[0m[ INFO] [1518385362.290142945]: Using 7 joints[0m
[0m[ INFO] [1518385362.290831998]: *** Testing KDL (NR) with 1000 random samples[0m
[0m[ INFO] [1518385362.291119095]: KDL_NR success: 0, elapsed time: 0.000259[0m
[0m[ INFO] [1518385362.291134137]: 0% done[0m
[0m[ INFO] [1518385362.291538017]: KDL_NR success: 0, elapsed time: 0.000391[0m
[0m[ INFO] [1518385362.292066352]: KDL_NR success: 0, elapsed time: 0.000515[0m
[0m[ INFO] [1518385362.292258871]: KDL_NR success: 0, elapsed time: 0.000179[0m
[0m[ INFO] [1518385362.297296328]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385362.297520740]: KDL_NR success: 0, elapsed time: 0.000208[0m
[0m[ INFO] [1518385362.297996613]: KDL_NR success: 0, elapsed time: 0.000463[0m
[0m[ INFO] [1518385362.298140618]: KDL_NR success: 0, elapsed time: 0.000132[0m
[0m[ INFO] [1518385362.298286420]: KDL_NR success: 0, elapsed time: 0.000134[0m
[0m[ INFO] [1518385362.301173535]: KDL_NR success: 0, elapsed time: 0.002872[0m
[0m[ INFO] [1518385362.306210566]: KDL_NR success: -3, elapsed time: 0.005020[0m
[0m[ INFO] [1518385362.306540185]: KDL_NR success: 0, elapsed time: 0.000314[0m
[0m[ INFO] [1518385362.306757580]: KDL_NR success: 0, elapsed time: 0.000205[0m
[0m[ INFO] [1518385362.307153798]: KDL_NR success: 0, elapsed time: 0.000384[0m
[0m[ INFO] [1518385362.312176363]: KDL_NR success: -3, elapsed time: 0.005009[0m
[0m[ INFO] [1518385362.313699008]: KDL_NR success: 0, elapsed time: 0.001509[0m
[0m[ INFO] [1518385362.318733940]: KDL_NR success: -3, elapsed time: 0.005014[0m
[0m[ INFO] [1518385362.318989419]: KDL_NR success: 0, elapsed time: 0.000237[0m
[0m[ INFO] [1518385362.319110719]: KDL_NR success: 0, elapsed time: 0.000108[0m
[0m[ INFO] [1518385362.324129360]: KDL_NR success: -3, elapsed time: 0.005003[0m
[0m[ INFO] [1518385362.329152626]: KDL_NR success: -3, elapsed time: 0.005004[0m
[0m[ INFO] [1518385362.329326603]: KDL_NR success: 0, elapsed time: 0.000157[0m
[0m[ INFO] [1518385362.329974540]: KDL_NR success: 0, elapsed time: 0.000635[0m
[0m[ INFO] [1518385362.335000458]: KDL_NR success: -3, elapsed time: 0.005006[0m
[0m[ INFO] [1518385362.340032174]: KDL_NR success: -3, elapsed time: 0.005011[0m
[0m[ INFO] [1518385362.345047090]: KDL_NR success: -3, elapsed time: 0.005000[0m
[0m[ INFO] [1518385362.350084898]: KDL_NR success: -3, elapsed time: 0.005018[0m
[0m[ INFO] [1518385362.351874399]: KDL_NR success: 0, elapsed time: 0.001771[0m
[0m[ INFO] [1518385362.353577251]: KDL_NR success: 0, elapsed time: 0.001688[0m
[0m[ INFO] [1518385362.353702392]: KDL_NR success: 0, elapsed time: 0.000111[0m
[0m[ INFO] [1518385362.358742537]: KDL_NR success: -3, elapsed time: 0.005016[0m
[0m[ INFO] [1518385362.360679314]: KDL_NR success: 0, elapsed time: 0.001913[0m
[0m[ INFO] [1518385362.362079904]: KDL_NR success: 0, elapsed time: 0.001382[0m
[0m[ INFO] [1518385362.362243593]: KDL_NR success: 0, elapsed time: 0.000148[0m
[0m[ INFO] [1518385362.362538008]: KDL_NR success: 0, elapsed time: 0.000282[0m
